student_id,title,category,description,achievement,event_date,institution_id
1,Rangoli Competition,ARTS,Showcased creative talent at annual cultural festival,Best Player,2024-10-06,1
1,Annual Science Fair,ACADEMICS,Represented school in national-level quiz competition,First Place,2025-01-18,1
2,Independence Day Cultural Program,ARTS,Showcased creative talent at annual cultural festival,Best Player,2024-07-23,1
2,State Volleyball Championship,SPORTS,Trained and competed in zonal championship,Best Player,2024-11-22,1
3,Inter-School Cricket Tournament,SPORTS,Trained and competed in zonal championship,Certificate of Merit,2024-08-04,1
3,Model United Nations,LEADERSHIP,Coordinated peers in extracurricular leadership role,State Finalist,2025-03-18,1
3,Handwriting Competition,ARTS,Showcased creative talent at annual cultural festival,State Finalist,2025-02-24,1
4,Astronomy Night Observation,ACADEMICS,Presented research project at district science fair,Certificate of Merit,2025-03-21,1
4,Astronomy Night Observation,ACADEMICS,Competed in regional academic olympiad,Best Player,2025-01-14,1
4,School Band Performance,ARTS,Showcased creative talent at annual cultural festival,First Place,2024-07-14,1
5,School Band Performance,ARTS,Displayed artwork at district-level art exhibition,Certificate of Merit,2024-07-18,1
5,Inter-School Football League,SPORTS,Competed in state-level tournament with distinction,First Place,2024-07-15,1
5,Essay Writing Contest English,ARTS,Showcased creative talent at annual cultural festival,Gold Medal,2025-03-23,1
6,District Chess Championship,SPORTS,Competed in state-level tournament with distinction,Gold Medal,2024-12-10,1
6,Independence Day Cultural Program,ARTS,Participated in cultural exchange program,First Place,2024-06-12,1
6,NCC Camp,LEADERSHIP,Served as student leader for school program,Best Speaker,2025-02-11,1
7,Vedic Mathematics Competition,ACADEMICS,Presented research project at district science fair,Best Speaker,2024-07-06,1
7,Science Model Exhibition,ACADEMICS,Presented research project at district science fair,Certificate of Merit,2024-10-09,1
8,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,State Finalist,2024-07-05,1
8,Scout and Guide Camp,LEADERSHIP,Managed logistics and team coordination for school event,Gold Medal,2024-07-12,1
8,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Contributed to school's community outreach program,Best Player,2024-12-31,1
9,Poster Making Competition,ARTS,Displayed artwork at district-level art exhibition,State Finalist,2024-12-31,1
9,State-Level Science Olympiad,ACADEMICS,Selected for state-level academic challenge,State Finalist,2024-10-22,1
10,Cooking Without Fire Contest,OTHER,Contributed to special school program initiative,State Finalist,2025-01-22,1
10,School Debate Competition,ACADEMICS,Competed in regional academic olympiad,Gold Medal,2024-05-01,1
11,Code-a-thon 2025,ACADEMICS,Selected for state-level academic challenge,Best Player,2024-12-06,1
11,Spelling Bee Competition,ACADEMICS,Represented school in national-level quiz competition,State Finalist,2025-02-13,1
11,Model United Nations,LEADERSHIP,Led fellow students in organizational responsibilities,Gold Medal,2025-01-25,1
12,School Debate Competition,ACADEMICS,Competed in regional academic olympiad,Best Speaker,2024-12-25,2
12,Photography Contest,ARTS,Presented creative work at inter-school competition,Best Player,2025-02-22,2
13,Annual Sports Day Long Jump,SPORTS,Represented school in district-level sports competition,First Place,2025-02-23,2
13,Code-a-thon 2025,ACADEMICS,Selected for state-level academic challenge,First Place,2025-02-16,2
13,Badminton Inter-School Meet,SPORTS,Competed in state-level tournament with distinction,First Place,2024-11-16,2
14,School Band Performance,ARTS,Showcased creative talent at annual cultural festival,Gold Medal,2024-12-14,2
14,National Mathematics Olympiad,ACADEMICS,Presented research project at district science fair,Gold Medal,2024-09-14,2
14,Scout and Guide Camp,LEADERSHIP,Coordinated peers in extracurricular leadership role,State Finalist,2024-09-01,2
15,NCC Camp,LEADERSHIP,Demonstrated leadership in school governance activities,Best Player,2025-02-24,2
15,Rangoli Competition,ARTS,Performed in front of distinguished guests at school event,Best Player,2025-03-18,2
15,Hindi Kavita Recitation,ARTS,Displayed artwork at district-level art exhibition,State Finalist,2024-09-02,2
16,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Volunteered for community development initiative,First Place,2024-06-23,2
16,District Yoga Championship,SPORTS,Competed in state-level tournament with distinction,Certificate of Merit,2024-07-28,2
16,Spelling Bee Competition,ACADEMICS,Selected for state-level academic challenge,Certificate of Merit,2024-10-17,2
17,Kho-Kho District Championship,SPORTS,Participated in inter-school athletic meet,Best Speaker,2024-06-13,2
17,Rangoli Competition,ARTS,Participated in cultural exchange program,Gold Medal,2024-04-03,2
17,Handwriting Competition,ARTS,Performed in front of distinguished guests at school event,Certificate of Merit,2024-11-14,2
18,Annual Science Fair,ACADEMICS,Presented research project at district science fair,Best Player,2024-08-20,2
18,NCC Camp,LEADERSHIP,Served as student leader for school program,State Finalist,2025-02-14,2
18,Astronomy Night Observation,ACADEMICS,Competed in regional academic olympiad,Certificate of Merit,2025-03-17,2
19,NCC Camp,LEADERSHIP,Demonstrated leadership in school governance activities,First Place,2024-10-31,2
19,Peer Tutoring Program,LEADERSHIP,Demonstrated leadership in school governance activities,Gold Medal,2024-12-26,2
19,Traffic Awareness Campaign,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Gold Medal,2025-01-21,2
20,Scout and Guide Camp,LEADERSHIP,Led fellow students in organizational responsibilities,Gold Medal,2024-09-20,2
20,Spelling Bee Competition,ACADEMICS,Competed in regional academic olympiad,Certificate of Merit,2025-02-18,2
20,Hindi Kavita Recitation,ARTS,Performed in front of distinguished guests at school event,First Place,2024-04-01,2
21,District Swimming Meet,SPORTS,Part of school team for annual sports event,State Finalist,2024-05-25,2
21,Street Play on Social Awareness,COMMUNITY_SERVICE,Contributed to school's community outreach program,Best Speaker,2024-05-05,2
21,Annual Art Exhibition,ARTS,Displayed artwork at district-level art exhibition,Best Player,2025-02-05,2
22,Carrom Tournament,SPORTS,Trained and competed in zonal championship,Certificate of Merit,2024-05-14,2
22,District Chess Championship,SPORTS,Represented school in district-level sports competition,First Place,2024-08-17,2
22,Inter-House Basketball Tournament,SPORTS,Participated in inter-school athletic meet,Best Player,2025-03-12,2
23,Badminton Inter-School Meet,SPORTS,Participated in inter-school athletic meet,Best Speaker,2024-04-07,3
23,District Chess Championship,SPORTS,Represented school in district-level sports competition,State Finalist,2025-01-31,3
23,Tree Plantation Drive,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Best Speaker,2025-03-23,3
24,Traffic Awareness Campaign,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Gold Medal,2025-02-26,3
24,Carrom Tournament,SPORTS,Part of school team for annual sports event,Best Speaker,2024-10-09,3
25,Peer Tutoring Program,LEADERSHIP,Served as student leader for school program,First Place,2024-05-01,3
25,Sanskrit Shloka Recitation,ARTS,Presented creative work at inter-school competition,First Place,2024-09-03,3
26,National Mathematics Olympiad,ACADEMICS,Competed in regional academic olympiad,Certificate of Merit,2025-01-25,3
26,Table Tennis Inter-House,SPORTS,Competed in state-level tournament with distinction,First Place,2024-05-23,3
27,Independence Day Cultural Program,ARTS,Displayed artwork at district-level art exhibition,Best Speaker,2025-02-06,3
27,District Yoga Championship,SPORTS,Represented school in district-level sports competition,State Finalist,2024-08-27,3
27,Inter-School Cricket Tournament,SPORTS,Participated in inter-school athletic meet,Best Speaker,2024-05-14,3
28,Science Model Exhibition,ACADEMICS,Presented research project at district science fair,Best Speaker,2025-03-27,3
28,Independence Day Cultural Program,ARTS,Presented creative work at inter-school competition,Gold Medal,2024-07-07,3
28,Rangoli Competition,ARTS,Participated in cultural exchange program,State Finalist,2024-06-26,3
29,Inter-School Cricket Tournament,SPORTS,Participated in inter-school athletic meet,Certificate of Merit,2024-06-01,3
29,State-Level Science Olympiad,ACADEMICS,Presented research project at district science fair,State Finalist,2024-05-26,3
30,Code-a-thon 2025,ACADEMICS,Selected for state-level academic challenge,Best Speaker,2024-04-27,3
30,State Volleyball Championship,SPORTS,Competed in state-level tournament with distinction,Best Player,2024-09-02,3
31,Essay Writing Contest English,ARTS,Presented creative work at inter-school competition,Best Player,2024-12-19,3
31,Street Play on Social Awareness,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,State Finalist,2024-10-04,3
31,Photography Contest,ARTS,Presented creative work at inter-school competition,First Place,2024-05-08,3
32,Hindi Kavita Recitation,ARTS,Showcased creative talent at annual cultural festival,First Place,2025-02-02,3
32,Carrom Tournament,SPORTS,Part of school team for annual sports event,Certificate of Merit,2024-10-15,3
32,Inter-School Football League,SPORTS,Represented school in district-level sports competition,Best Player,2025-02-05,3
33,Model United Nations,LEADERSHIP,Managed logistics and team coordination for school event,Gold Medal,2025-03-22,3
33,Inter-School Football League,SPORTS,Participated in inter-school athletic meet,Certificate of Merit,2024-07-07,3
33,District Yoga Championship,SPORTS,Represented school in district-level sports competition,Gold Medal,2025-01-12,3
34,Scout and Guide Camp,LEADERSHIP,Managed logistics and team coordination for school event,State Finalist,2024-05-02,4
34,Cultural Dance Festival,ARTS,Showcased creative talent at annual cultural festival,State Finalist,2024-07-21,4
35,Photography Contest,ARTS,Performed in front of distinguished guests at school event,State Finalist,2024-06-27,4
35,Hindi Kavita Recitation,ARTS,Displayed artwork at district-level art exhibition,Certificate of Merit,2025-01-04,4
35,Inter-School Cricket Tournament,SPORTS,Participated in inter-school athletic meet,Certificate of Merit,2024-06-04,4
36,Spelling Bee Competition,ACADEMICS,Represented school in national-level quiz competition,Best Player,2024-10-20,4
36,Astronomy Night Observation,ACADEMICS,Represented school in national-level quiz competition,First Place,2024-05-12,4
36,Inter-School Cricket Tournament,SPORTS,Competed in state-level tournament with distinction,First Place,2024-06-11,4
37,Kho-Kho District Championship,SPORTS,Trained and competed in zonal championship,Best Player,2024-08-02,4
37,Traffic Awareness Campaign,COMMUNITY_SERVICE,Contributed to school's community outreach program,Best Player,2024-04-21,4
37,Classical Music Recital,ARTS,Displayed artwork at district-level art exhibition,First Place,2024-04-16,4
38,Vedic Mathematics Competition,ACADEMICS,Selected for state-level academic challenge,Best Speaker,2024-07-11,4
38,Essay Writing Contest Hindi,ARTS,Participated in cultural exchange program,Certificate of Merit,2025-02-22,4
38,Street Play on Social Awareness,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Gold Medal,2024-11-27,4
39,Science Model Exhibition,ACADEMICS,Presented research project at district science fair,First Place,2024-12-12,4
39,Community Cleanliness Drive,COMMUNITY_SERVICE,Contributed to school's community outreach program,Certificate of Merit,2024-04-21,4
39,District Chess Championship,SPORTS,Competed in state-level tournament with distinction,Certificate of Merit,2024-07-01,4
40,State-Level Science Olympiad,ACADEMICS,Represented school in national-level quiz competition,Certificate of Merit,2024-08-02,4
40,Annual Art Exhibition,ARTS,Showcased creative talent at annual cultural festival,Gold Medal,2024-10-07,4
41,Table Tennis Inter-House,SPORTS,Part of school team for annual sports event,First Place,2025-02-01,4
41,Rangoli Competition,ARTS,Performed in front of distinguished guests at school event,State Finalist,2024-11-23,4
41,Model United Nations,LEADERSHIP,Coordinated peers in extracurricular leadership role,State Finalist,2024-07-03,4
42,Community Cleanliness Drive,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Best Speaker,2024-11-10,4
42,Carrom Tournament,SPORTS,Trained and competed in zonal championship,First Place,2024-07-16,4
42,Essay Writing Contest Hindi,ARTS,Performed in front of distinguished guests at school event,Best Speaker,2024-11-09,4
43,Inter-School Football League,SPORTS,Participated in inter-school athletic meet,First Place,2025-03-25,4
43,School Captain Election,LEADERSHIP,Demonstrated leadership in school governance activities,Best Speaker,2025-03-03,4
43,Kho-Kho District Championship,SPORTS,Trained and competed in zonal championship,First Place,2024-12-18,4
44,State Volleyball Championship,SPORTS,Participated in inter-school athletic meet,Best Player,2024-07-08,4
44,School Captain Election,LEADERSHIP,Coordinated peers in extracurricular leadership role,Best Speaker,2025-02-28,4
44,State-Level Science Olympiad,ACADEMICS,Competed in regional academic olympiad,State Finalist,2024-12-01,4
45,State Volleyball Championship,SPORTS,Competed in state-level tournament with distinction,Best Player,2024-07-28,5
45,Cooking Without Fire Contest,OTHER,Participated in unique inter-school event,Gold Medal,2025-02-28,5
46,Annual Sports Day Long Jump,SPORTS,Competed in state-level tournament with distinction,Best Speaker,2025-02-03,5
46,Republic Day March Past,LEADERSHIP,Demonstrated leadership in school governance activities,Certificate of Merit,2024-05-07,5
46,Tree Plantation Drive,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Best Speaker,2025-03-16,5
47,Table Tennis Inter-House,SPORTS,Participated in inter-school athletic meet,State Finalist,2024-05-12,5
47,Republic Day March Past,LEADERSHIP,Coordinated peers in extracurricular leadership role,Certificate of Merit,2024-09-07,5
48,Kabaddi State Tournament,SPORTS,Part of school team for annual sports event,Certificate of Merit,2024-04-04,5
48,Inter-School Cricket Tournament,SPORTS,Part of school team for annual sports event,State Finalist,2024-12-10,5
49,Vedic Mathematics Competition,ACADEMICS,Selected for state-level academic challenge,State Finalist,2025-01-11,5
49,Peer Tutoring Program,LEADERSHIP,Managed logistics and team coordination for school event,Best Speaker,2024-08-23,5
50,Street Play on Social Awareness,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Best Player,2024-07-11,5
50,Classical Music Recital,ARTS,Participated in cultural exchange program,Certificate of Merit,2024-12-15,5
50,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Volunteered for community development initiative,First Place,2024-06-04,5
51,Inter-School Cricket Tournament,SPORTS,Trained and competed in zonal championship,State Finalist,2024-09-14,5
51,Community Cleanliness Drive,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Best Speaker,2025-02-07,5
51,Model United Nations,LEADERSHIP,Served as student leader for school program,Certificate of Merit,2024-10-01,5
52,Kho-Kho District Championship,SPORTS,Trained and competed in zonal championship,Certificate of Merit,2024-10-07,5
53,School Debate Competition,ACADEMICS,Represented school in national-level quiz competition,Silver Medal,2024-07-10,5
53,Sanskrit Shloka Recitation,ARTS,Presented creative work at inter-school competition,Silver Medal,2024-09-15,5
54,Rangoli Competition,ARTS,Presented creative work at inter-school competition,Special Mention,2024-05-20,5
54,Inter-House Basketball Tournament,SPORTS,Competed in state-level tournament with distinction,Silver Medal,2025-03-04,5
55,Quiz Bowl Regional Finals,ACADEMICS,Competed in regional academic olympiad,Participant,2024-05-21,5
55,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Certificate of Merit,2024-12-11,5
56,Table Tennis Inter-House,SPORTS,Part of school team for annual sports event,Second Place,2024-07-27,6
57,Handwriting Competition,ARTS,Presented creative work at inter-school competition,Silver Medal,2024-09-30,6
57,District Chess Championship,SPORTS,Competed in state-level tournament with distinction,Silver Medal,2024-04-16,6
58,Republic Day March Past,LEADERSHIP,Led fellow students in organizational responsibilities,Second Place,2024-12-11,6
58,Republic Day March Past,LEADERSHIP,Led fellow students in organizational responsibilities,Special Mention,2024-08-12,6
59,Essay Writing Contest Hindi,ARTS,Participated in cultural exchange program,Silver Medal,2024-12-14,6
59,Quiz Bowl Regional Finals,ACADEMICS,Represented school in national-level quiz competition,Second Place,2024-07-11,6
60,Photography Contest,ARTS,Performed in front of distinguished guests at school event,Participant,2024-05-28,6
60,National Mathematics Olympiad,ACADEMICS,Competed in regional academic olympiad,Participant,2024-11-12,6
61,State Volleyball Championship,SPORTS,Participated in inter-school athletic meet,Certificate of Merit,2025-01-17,6
61,School Band Performance,ARTS,Participated in cultural exchange program,Certificate of Merit,2025-03-12,6
62,District Yoga Championship,SPORTS,Participated in inter-school athletic meet,Special Mention,2024-05-07,6
63,Inter-School Football League,SPORTS,Part of school team for annual sports event,Second Place,2025-01-23,6
63,Handwriting Competition,ARTS,Performed in front of distinguished guests at school event,Silver Medal,2024-12-11,6
64,School Band Performance,ARTS,Performed in front of distinguished guests at school event,Second Place,2025-02-05,6
65,State-Level Science Olympiad,ACADEMICS,Selected for state-level academic challenge,Special Mention,2024-12-30,6
66,Republic Day March Past,LEADERSHIP,Coordinated peers in extracurricular leadership role,Certificate of Merit,2024-04-28,6
67,Spelling Bee Competition,ACADEMICS,Competed in regional academic olympiad,Silver Medal,2025-03-11,6
67,Republic Day March Past,LEADERSHIP,Demonstrated leadership in school governance activities,Participant,2024-12-29,6
68,Republic Day March Past,LEADERSHIP,Coordinated peers in extracurricular leadership role,Certificate of Merit,2025-03-27,7
69,Badminton Inter-School Meet,SPORTS,Represented school in district-level sports competition,Silver Medal,2024-05-18,7
69,Cultural Dance Festival,ARTS,Presented creative work at inter-school competition,Second Place,2024-05-05,7
70,Community Cleanliness Drive,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Silver Medal,2025-03-28,7
70,Photography Contest,ARTS,Participated in cultural exchange program,Silver Medal,2024-05-15,7
71,Poster Making Competition,ARTS,Participated in cultural exchange program,Silver Medal,2024-08-13,7
72,District Swimming Meet,SPORTS,Part of school team for annual sports event,Participant,2025-01-07,7
72,Traffic Awareness Campaign,COMMUNITY_SERVICE,Led a team of students in social awareness campaign,Second Place,2025-02-23,7
73,Rangoli Competition,ARTS,Presented creative work at inter-school competition,Participant,2025-01-16,7
74,Inter-School Cricket Tournament,SPORTS,Participated in inter-school athletic meet,Silver Medal,2024-07-17,7
74,Model United Nations,LEADERSHIP,Served as student leader for school program,Special Mention,2024-07-06,7
75,Inter-House Basketball Tournament,SPORTS,Competed in state-level tournament with distinction,Certificate of Merit,2024-07-14,7
75,Cultural Dance Festival,ARTS,Showcased creative talent at annual cultural festival,Special Mention,2024-05-24,7
76,Community Cleanliness Drive,COMMUNITY_SERVICE,Volunteered for community development initiative,Certificate of Merit,2024-04-24,7
76,Street Play on Social Awareness,COMMUNITY_SERVICE,Volunteered for community development initiative,Silver Medal,2024-04-01,7
77,Rangoli Competition,ARTS,Performed in front of distinguished guests at school event,Silver Medal,2024-05-27,7
77,Republic Day March Past,LEADERSHIP,Served as student leader for school program,Certificate of Merit,2024-09-20,7
78,Robotics Workshop,ACADEMICS,Participated in science and technology exhibition,Second Place,2025-01-18,7
78,NCC Camp,LEADERSHIP,Led fellow students in organizational responsibilities,Second Place,2024-11-28,7
79,Annual Science Fair,ACADEMICS,Participated in science and technology exhibition,Special Mention,2025-01-31,7
79,Handwriting Competition,ARTS,Participated in cultural exchange program,Second Place,2025-03-21,7
80,National Mathematics Olympiad,ACADEMICS,Presented research project at district science fair,Silver Medal,2024-12-07,8
80,Quiz Bowl Regional Finals,ACADEMICS,Selected for state-level academic challenge,Participant,2024-12-24,8
81,School Captain Election,LEADERSHIP,Managed logistics and team coordination for school event,Special Mention,2024-12-11,8
81,Essay Writing Contest Hindi,ARTS,Participated in cultural exchange program,Special Mention,2024-11-03,8
82,Community Cleanliness Drive,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Special Mention,2024-07-21,8
82,Robotics Workshop,ACADEMICS,Competed in regional academic olympiad,Second Place,2025-03-03,8
83,Annual Sports Day 100m Sprint,SPORTS,Represented school in district-level sports competition,Participant,2024-12-31,8
84,Annual Science Fair,ACADEMICS,Presented research project at district science fair,Second Place,2025-02-09,8
84,Annual Art Exhibition,ARTS,Presented creative work at inter-school competition,Special Mention,2024-08-21,8
85,Annual Art Exhibition,ARTS,Displayed artwork at district-level art exhibition,Silver Medal,2024-08-19,8
86,Spelling Bee Competition,ACADEMICS,Participated in science and technology exhibition,Participant,2024-09-11,8
86,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Volunteered for community development initiative,Special Mention,2024-12-18,8
87,Annual Science Fair,ACADEMICS,Competed in regional academic olympiad,Participant,2024-08-22,8
87,School Captain Election,LEADERSHIP,Demonstrated leadership in school governance activities,Special Mention,2025-03-18,8
88,Carrom Tournament,SPORTS,Competed in state-level tournament with distinction,Silver Medal,2024-10-24,8
88,Republic Day March Past,LEADERSHIP,Demonstrated leadership in school governance activities,Certificate of Merit,2025-02-15,8
89,Inter-School Football League,SPORTS,Competed in state-level tournament with distinction,Participant,2024-12-18,8
89,Scout and Guide Camp,LEADERSHIP,Demonstrated leadership in school governance activities,Participant,2025-01-17,8
90,Inter-School Football League,SPORTS,Part of school team for annual sports event,Second Place,2024-08-01,8
90,Annual Art Exhibition,ARTS,Displayed artwork at district-level art exhibition,Certificate of Merit,2024-10-03,8
91,Scout and Guide Camp,LEADERSHIP,Managed logistics and team coordination for school event,Second Place,2024-07-30,9
91,Traffic Awareness Campaign,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Certificate of Merit,2024-05-12,9
92,State-Level Science Olympiad,ACADEMICS,Represented school in national-level quiz competition,Participant,2024-10-28,9
92,Inter-School Football League,SPORTS,Part of school team for annual sports event,Silver Medal,2024-11-02,9
93,NCC Camp,LEADERSHIP,Demonstrated leadership in school governance activities,Certificate of Merit,2024-11-26,9
94,Robotics Workshop,ACADEMICS,Participated in science and technology exhibition,Second Place,2025-01-12,9
95,Table Tennis Inter-House,SPORTS,Competed in state-level tournament with distinction,Certificate of Merit,2024-09-25,9
96,District Chess Championship,SPORTS,Competed in state-level tournament with distinction,Certificate of Merit,2024-07-22,9
96,Rangoli Competition,ARTS,Participated in cultural exchange program,Participant,2024-04-19,9
97,Independence Day Cultural Program,ARTS,Participated in cultural exchange program,Special Mention,2025-03-13,9
97,Robotics Workshop,ACADEMICS,Selected for state-level academic challenge,Participant,2025-03-24,9
98,Independence Day Cultural Program,ARTS,Performed in front of distinguished guests at school event,Silver Medal,2024-06-24,9
98,Handwriting Competition,ARTS,Showcased creative talent at annual cultural festival,Special Mention,2024-04-17,9
99,Table Tennis Inter-House,SPORTS,Represented school in district-level sports competition,Certificate of Merit,2025-03-08,9
100,Cooking Without Fire Contest,OTHER,Contributed to special school program initiative,Special Mention,2025-02-11,9
101,District Yoga Championship,SPORTS,Competed in state-level tournament with distinction,Special Mention,2024-06-28,9
102,Science Model Exhibition,ACADEMICS,Participated in science and technology exhibition,Special Mention,2024-11-14,10
103,Science Model Exhibition,ACADEMICS,Participated in science and technology exhibition,Silver Medal,2024-04-08,10
103,State-Level Science Olympiad,ACADEMICS,Participated in science and technology exhibition,Participant,2025-03-22,10
104,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Volunteered for community development initiative,Participant,2024-12-04,10
104,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Organized and participated in neighborhood improvement drive,Second Place,2024-08-10,10
105,Cultural Dance Festival,ARTS,Displayed artwork at district-level art exhibition,Special Mention,2024-08-28,10
105,NCC Camp,LEADERSHIP,Served as student leader for school program,Participant,2025-03-23,10
106,Blood Donation Camp Volunteer,COMMUNITY_SERVICE,Volunteered for community development initiative,Silver Medal,2024-11-27,10
106,State-Level Science Olympiad,ACADEMICS,Selected for state-level academic challenge,Special Mention,2024-05-31,10
107,Cooking Without Fire Contest,OTHER,Participated in unique inter-school event,Second Place,2024-04-08,10
107,Kho-Kho District Championship,SPORTS,Part of school team for annual sports event,Silver Medal,2024-09-15,10
108,Rangoli Competition,ARTS,Displayed artwork at district-level art exhibition,Second Place,2025-03-04,10
108,Handwriting Competition,ARTS,Participated in cultural exchange program,Second Place,2024-04-15,10
109,School Band Performance,ARTS,Participated in cultural exchange program,Participant,2024-10-10,10
110,Annual Sports Day Long Jump,SPORTS,Competed in state-level tournament with distinction,Participant,2024-12-04,10
110,Table Tennis Inter-House,SPORTS,Participated in inter-school athletic meet,Silver Medal,2024-05-01,10
111,Annual Science Fair,ACADEMICS,Competed in regional academic olympiad,Special Mention,2024-12-19,10
111,Traffic Awareness Campaign,COMMUNITY_SERVICE,Helped coordinate awareness drive in local community,Participant,2025-02-14,10
112,Peer Tutoring Program,LEADERSHIP,Served as student leader for school program,Special Mention,2024-06-13,10
112,Peer Tutoring Program,LEADERSHIP,Served as student leader for school program,Special Mention,2024-06-22,10
113,Rangoli Competition,ARTS,Showcased creative talent at annual cultural festival,Silver Medal,2024-12-27,10
114,Scout and Guide Camp,LEADERSHIP,Demonstrated leadership in school governance activities,Participant,2024-05-01,11
114,Tree Plantation Drive,COMMUNITY_SERVICE,Led a team of students in social awareness campaign,Second Place,2024-08-26,11
115,National Mathematics Olympiad,ACADEMICS,Participated in science and technology exhibition,Special Mention,2024-08-14,11
116,School Debate Competition,ACADEMICS,Competed in regional academic olympiad,Second Place,2024-12-18,11
116,Robotics Workshop,ACADEMICS,Selected for state-level academic challenge,Silver Medal,2024-10-06,11
117,NCC Camp,LEADERSHIP,Led fellow students in organizational responsibilities,Certificate of Merit,2024-04-12,11
117,Republic Day March Past,LEADERSHIP,Served as student leader for school program,Second Place,2024-11-22,11
118,Code-a-thon 2025,ACADEMICS,Presented research project at district science fair,Special Mention,2024-09-29,11
118,Rangoli Competition,ARTS,Displayed artwork at district-level art exhibition,Second Place,2024-04-15,11
119,Cultural Dance Festival,ARTS,Showcased creative talent at annual cultural festival,Second Place,2024-09-09,11
119,Inter-House Basketball Tournament,SPORTS,Represented school in district-level sports competition,Certificate of Merit,2024-06-03,11
120,School Debate Competition,ACADEMICS,Competed in regional academic olympiad,Silver Medal,2025-02-21,11
120,Independence Day Cultural Program,ARTS,Performed in front of distinguished guests at school event,Silver Medal,2024-04-14,11
121,Inter-School Cricket Tournament,SPORTS,Represented school in district-level sports competition,Second Place,2024-12-07,11
121,Sanskrit Shloka Recitation,ARTS,Presented creative work at inter-school competition,Second Place,2024-10-23,11
122,Annual Art Exhibition,ARTS,Performed in front of distinguished guests at school event,Second Place,2024-10-02,11
